
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-01 23:14:52,623: INFO/MainProcess] mingle: searching for neighbors
[2026-06-01 23:14:59,711: INFO/MainProcess] mingle: all alone
[2026-06-01 23:15:09,924: INFO/MainProcess] worker@HOUSE ready.
[2026-06-01 23:15:24,092: INFO/MainProcess] Task tasks.scrape_pending_urls[9b09796e-10cd-4d50-9bfe-fbcfc493ec06] received
[2026-06-01 23:15:26,293: INFO/MainProcess] Database engine created: host=localhost db=bookingscraper pool_size=10 max_overflow=5
[2026-06-01 23:15:26,428: INFO/MainProcess] Task tasks.scrape_pending_urls[9b09796e-10cd-4d50-9bfe-fbcfc493ec06] succeeded in 2.3356488999997964s: {'status': 'idle', 'pending': 0}
[2026-06-01 23:15:47,932: INFO/MainProcess] Task tasks.scrape_pending_urls[f78853c6-0463-4577-993c-ee51ac6d4632] received
[2026-06-01 23:15:49,946: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=141
[2026-06-01 23:15:50,842: INFO/MainProcess] VPN: original IP = 185.81.127.202
[2026-06-01 23:15:51,710: INFO/MainProcess] VPN: home country detected = IT
[2026-06-01 23:15:51,722: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=185.81.127.202 | home_country=IT
