[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 02:57:16,577: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 02:57:16,577: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 02:57:18,578: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 02:57:19,311: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:52565/devtools/browser/1bc3cb9a-8a2c-45ae-b73e-63c40e0a902b
[2026-06-18 02:57:20,671: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 02:57:20,671: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 02:57:20,688: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 02:57:20,688: INFO/MainProcess] Selenium: Brave started
[2026-06-18 02:57:35,936: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 02:57:36,924: INFO/MainProcess] URL 806145e0-b515-4f7d-bdd3-fd5b2c02c174 lang=de: SUCCESS
[2026-06-18 02:57:36,927: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.1s (base=10.0 jitter=2.1) before 806145e0-b515-4f7d-bdd3-fd5b2c02c174/it
[2026-06-18 02:57:44,934: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 02:57:45,573: WARNING/MainProcess] RoomTypes: no rt-name-link nor room-block elements found lang=fr — DOM may have changed
[2026-06-18 02:57:45,911: INFO/MainProcess] URL 07d6120d-4069-4bce-a960-ced6258f3026 lang=fr: SUCCESS
[2026-06-18 02:57:45,915: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.3s (base=10.0 jitter=4.3) before 07d6120d-4069-4bce-a960-ced6258f3026/pt
[2026-06-18 02:57:49,000: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/jufa-schloss-rothestein.it.html?lang=it
[2026-06-18 02:58:01,901: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 02:58:02,796: INFO/MainProcess] URL 806145e0-b515-4f7d-bdd3-fd5b2c02c174 lang=it: SUCCESS
[2026-06-18 02:58:02,796: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.5s (base=10.0 jitter=3.5) before 806145e0-b515-4f7d-bdd3-fd5b2c02c174/fr
[2026-06-18 02:58:12,848: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/seevilla-altaussee.pt-pt.html?lang=pt-pt
[2026-06-18 02:58:15,187: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 02:58:15,187: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/seevilla-altaussee.pt-pt.html?lang=pt-pt
